Home - Fraction of weekdays with session,Work - Fraction of weekdays with session,Other Slow - Fraction of weekdays with session,Other Fast - Fraction of weekdays with session,MUD - Fraction of weekdays with session
0.0,0.0,0.24583333333333332,0.0,0.0
0.0,0.24166666666666667,0.016666666666666666,0.0,0.0
0.0,0.2583333333333333,0.004166666666666667,0.0,0.0
0.0,0.10000000000000002,0.004166666666666667,0.0,0.0
0.0,0.025000000000000005,0.062499999999999986,0.0,0.0
0.0,0.06666666666666667,0.029166666666666667,0.0,0.0
0.0,0.05416666666666666,0.016666666666666666,0.0,0.0
0.0,0.004166666666666667,0.0875,0.0,0.0
0.0,0.004166666666666667,0.4041666666666667,0.0,0.0
0.0,0.6291666666666667,0.020833333333333332,0.0,0.0
0.0,0.025000000000000005,0.175,0.0,0.0
0.0,0.20833333333333334,0.7166666666666667,0.0,0.0
0.0,0.23750000000000002,0.016666666666666666,0.0,0.0
0.0,0.2125,0.004166666666666667,0.0,0.0
0.0,0.2875,0.10833333333333332,0.0,0.0
0.0,0.008333333333333333,0.08333333333333333,0.0,0.0
0.0,0.175,0.008333333333333333,0.0,0.0
0.0,0.4875,0.03749999999999999,0.0,0.0
0.0,0.8083333333333333,0.0125,0.0,0.0
0.0,0.39999999999999986,0.30416666666666664,0.0,0.0
0.0,0.004166666666666667,0.175,0.0,0.0
0.0,0.008333333333333333,0.5291666666666666,0.0,0.0
0.0,0.0,0.09583333333333334,0.0,0.0
0.0,0.42500000000000004,0.06666666666666667,0.0,0.0
0.0,0.20833333333333334,0.025000000000000005,0.0,0.0
0.0,0.18333333333333332,0.0125,0.0,0.0
0.0,0.10416666666666667,0.5166666666666666,0.0,0.0
0.0,0.004166666666666667,0.0,0.0,0.0
0.0,0.004166666666666667,0.07083333333333332,0.0,0.0
0.0,0.004166666666666667,0.10416666666666667,0.0,0.0
0.0,0.03749999999999999,0.5375,0.0,0.0
0.0,0.020833333333333332,0.4708333333333333,0.0,0.0
0.0,0.008333333333333333,0.1583333333333333,0.0,0.0
0.0,0.008333333333333333,0.49999999999999994,0.0,0.0
0.0,0.0,0.5208333333333334,0.0,0.0
0.0,0.058333333333333334,0.2916666666666667,0.0,0.0
0.0,0.004166666666666667,0.062499999999999986,0.0,0.0
0.0,0.041666666666666664,0.11666666666666667,0.0,0.0
0.0,0.0,0.07916666666666666,0.0,0.0
0.0,0.44166666666666665,0.42916666666666664,0.0,0.0
0.0,0.008333333333333333,0.25000000000000006,0.0,0.0
0.0,0.32916666666666666,0.07916666666666666,0.0,0.0
0.0,0.020833333333333332,0.03333333333333333,0.0,0.0
0.0,0.12499999999999997,0.0,0.0,0.0
0.0,0.2625,0.10833333333333332,0.0,0.0
0.0,0.0,0.10833333333333332,0.0,0.0
0.0,0.008333333333333333,0.0875,0.0,0.0
0.0,0.004166666666666667,0.4875,0.0,0.0
0.0,0.05,0.10833333333333332,0.0,0.0
0.0,0.18333333333333332,0.020833333333333332,0.0,0.0
0.0,0.004166666666666667,0.06666666666666667,0.0,0.0
0.0,0.0,0.7999999999999999,0.0,0.0
0.0,0.029166666666666667,0.2125,0.0,0.0
0.0,0.275,0.3708333333333334,0.0,0.0
0.0,0.008333333333333333,0.21666666666666662,0.0,0.0
0.0,0.2,0.05,0.0,0.0
0.0,0.0,0.025000000000000005,0.0,0.0
0.0,0.375,0.1583333333333333,0.0,0.0
0.0,0.42500000000000004,0.11666666666666667,0.0,0.0
0.0,0.004166666666666667,0.3125,0.0,0.0
0.0,0.0125,0.275,0.0,0.0
0.0,0.20833333333333334,0.12916666666666665,0.0,0.0
0.0,0.17083333333333334,0.025000000000000005,0.0,0.0
0.0,0.008333333333333333,0.20833333333333334,0.0,0.0
0.0,0.7208333333333333,0.008333333333333333,0.0,0.0
0.0,0.23333333333333334,0.004166666666666667,0.0,0.0
0.0,0.016666666666666666,0.05416666666666666,0.0,0.0
0.0,0.008333333333333333,0.09583333333333334,0.0,0.0
0.0,0.025000000000000005,0.06666666666666667,0.0,0.0
0.0,0.15,0.008333333333333333,0.0,0.0
0.0,0.1625,0.3625,0.0,0.0
0.0,0.004166666666666667,0.17916666666666667,0.0,0.0
0.0,0.0125,0.041666666666666664,0.0,0.0
0.0,0.0125,0.17083333333333334,0.0,0.0
0.0,0.004166666666666667,0.09583333333333334,0.0,0.0
0.0,0.004166666666666667,0.12083333333333333,0.0,0.0
0.0,0.004166666666666667,0.32916666666666666,0.0,0.0
0.0,0.6416666666666667,0.020833333333333332,0.0,0.0
0.0,0.0,0.062499999999999986,0.0,0.0
0.0,0.2791666666666667,0.020833333333333332,0.0,0.0
0.0,0.30416666666666664,0.0125,0.0,0.0
0.0,0.004166666666666667,0.10416666666666667,0.0,0.0
0.0,0.13333333333333333,0.020833333333333332,0.0,0.0
0.0,0.0,0.05,0.0,0.0
0.0,0.7666666666666667,0.10416666666666667,0.0,0.0
0.0,0.30416666666666664,0.008333333333333333,0.0,0.0
0.0,0.020833333333333332,0.020833333333333332,0.0,0.0
0.0,0.020833333333333332,0.075,0.0,0.0
0.0,0.029166666666666667,0.058333333333333334,0.0,0.0
0.0,0.004166666666666667,0.07083333333333332,0.0,0.0
0.0,0.04583333333333333,0.5916666666666667,0.0,0.0
0.0,0.05416666666666666,0.03749999999999999,0.0,0.0
0.0,0.004166666666666667,0.062499999999999986,0.0,0.0
0.0,0.2,0.2125,0.0,0.0
0.0,0.24583333333333332,0.0125,0.0,0.0
0.0,0.020833333333333332,0.10000000000000002,0.0,0.0
0.0,0.058333333333333334,0.058333333333333334,0.0,0.0
0.0,0.175,0.004166666666666667,0.0,0.0
0.0,0.5666666666666667,0.062499999999999986,0.0,0.0
0.0,0.7541666666666667,0.12499999999999997,0.0,0.0
0.0,0.5625,0.029166666666666667,0.0,0.0
0.0,0.004166666666666667,0.3875,0.0,0.0
0.0,0.008333333333333333,0.09583333333333334,0.0,0.0
0.0,0.0125,0.0875,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.062499999999999986,0.029166666666666667,0.0,0.0
0.0,0.041666666666666664,0.041666666666666664,0.0,0.0
0.0,0.10000000000000002,0.008333333333333333,0.0,0.0
0.0,0.004166666666666667,0.09583333333333334,0.0,0.0
0.0,0.008333333333333333,0.12083333333333333,0.0,0.0
0.0,0.0,0.5541666666666667,0.0,0.0
0.0,0.19166666666666668,0.0125,0.0,0.0
0.0,0.2041666666666666,0.08333333333333333,0.0,0.0
0.0,0.10000000000000002,0.13333333333333333,0.0,0.0
0.0,0.2250000000000001,0.0,0.0,0.0
0.0,0.375,0.04583333333333333,0.0,0.0
0.0,0.0,0.525,0.0,0.0
0.0,0.008333333333333333,0.041666666666666664,0.0,0.0
0.0,0.008333333333333333,0.12083333333333333,0.0,0.0
0.0,0.041666666666666664,0.12083333333333333,0.0,0.0
0.0,0.49583333333333335,0.03333333333333333,0.0,0.0
0.0,0.1875,0.062499999999999986,0.0,0.0
0.0,0.0,0.0875,0.0,0.0
0.0,0.004166666666666667,0.058333333333333334,0.0,0.0
0.0,0.062499999999999986,0.7041666666666667,0.0,0.0
0.0,0.004166666666666667,0.1625,0.0,0.0
0.0,0.3875,0.04583333333333333,0.0,0.0
0.0,0.17083333333333334,0.004166666666666667,0.0,0.0
0.0,0.2916666666666667,0.041666666666666664,0.0,0.0
0.0,0.004166666666666667,0.525,0.0,0.0
0.0,0.11666666666666667,0.029166666666666667,0.0,0.0
0.0,0.020833333333333332,0.17916666666666667,0.0,0.0
0.0,0.058333333333333334,0.3,0.0,0.0
0.0,0.03333333333333333,0.06666666666666667,0.0,0.0
0.0,0.09583333333333334,0.0125,0.0,0.0
0.0,0.0,0.21666666666666662,0.0,0.0
0.0,0.004166666666666667,0.03333333333333333,0.0,0.0
0.0,0.0,0.03749999999999999,0.0,0.0
0.0,0.6791666666666667,0.10000000000000002,0.0,0.0
0.0,0.0125,0.22083333333333333,0.0,0.0
0.0,0.29583333333333334,0.475,0.0,0.0
0.0,0.008333333333333333,0.1583333333333333,0.0,0.0
0.0,0.004166666666666667,0.0875,0.0,0.0
0.0,0.675,0.10416666666666667,0.0,0.0
0.0,0.004166666666666667,0.06666666666666667,0.0,0.0
0.0,0.0125,0.029166666666666667,0.0,0.0
0.0,0.7583333333333333,0.08333333333333333,0.0,0.0
0.0,0.004166666666666667,0.40833333333333327,0.0,0.0
0.0,0.04583333333333333,0.07916666666666666,0.0,0.0
0.0,0.08333333333333333,0.016666666666666666,0.0,0.0
0.0,0.004166666666666667,0.5666666666666667,0.0,0.0
0.0,0.025000000000000005,0.058333333333333334,0.0,0.0
0.0,0.029166666666666667,0.32083333333333336,0.0,0.0
0.0,0.0125,0.062499999999999986,0.0,0.0
0.0,0.07916666666666666,0.05416666666666666,0.0,0.0
0.0,0.03749999999999999,0.1125,0.0,0.0
0.0,0.13333333333333333,0.12083333333333333,0.0,0.0
0.0,0.0125,0.09583333333333334,0.0,0.0
0.0,0.325,0.14583333333333334,0.0,0.0
0.0,0.42916666666666664,0.004166666666666667,0.0,0.0
0.0,0.05416666666666666,0.029166666666666667,0.0,0.0
0.0,0.39999999999999986,0.05,0.0,0.0
0.0,0.008333333333333333,0.12916666666666665,0.0,0.0
0.0,0.008333333333333333,0.2625,0.0,0.0
0.0,0.004166666666666667,0.27083333333333326,0.0,0.0
0.0,0.0125,0.12916666666666665,0.0,0.0
0.0,0.004166666666666667,0.03333333333333333,0.0,0.0
0.0,0.10000000000000002,0.0125,0.0,0.0
0.0,0.27083333333333326,0.020833333333333332,0.0,0.0
0.0,0.03333333333333333,0.06666666666666667,0.0,0.0
0.0,0.42500000000000004,0.16666666666666666,0.0,0.0
0.0,0.03333333333333333,0.016666666666666666,0.0,0.0
0.0,0.004166666666666667,0.008333333333333333,0.0,0.0
0.0,0.020833333333333332,0.2791666666666667,0.0,0.0
0.0,0.07916666666666666,0.004166666666666667,0.0,0.0
0.0,0.07083333333333332,0.12083333333333333,0.0,0.0
0.0,0.10833333333333332,0.11666666666666667,0.0,0.0
0.0,0.004166666666666667,0.1625,0.0,0.0
0.0,0.30833333333333335,0.004166666666666667,0.0,0.0
0.0,0.175,0.004166666666666667,0.0,0.0
0.0,0.008333333333333333,0.23333333333333334,0.0,0.0
0.0,0.17083333333333334,0.24583333333333332,0.0,0.0
0.0,0.025000000000000005,0.2125,0.0,0.0
0.0,0.004166666666666667,0.17083333333333334,0.0,0.0
0.0,0.3583333333333334,0.029166666666666667,0.0,0.0
0.0,0.008333333333333333,0.17916666666666667,0.0,0.0
0.0,0.1625,0.13749999999999998,0.0,0.0
0.0,0.016666666666666666,0.27083333333333326,0.0,0.0
0.0,0.041666666666666664,0.03749999999999999,0.0,0.0
0.0,0.004166666666666667,0.27083333333333326,0.0,0.0
0.0,0.025000000000000005,0.24583333333333332,0.0,0.0
0.0,0.12916666666666665,0.004166666666666667,0.0,0.0
0.0,0.004166666666666667,0.0875,0.0,0.0
0.0,0.008333333333333333,0.09583333333333334,0.0,0.0
0.0,0.016666666666666666,0.10833333333333332,0.0,0.0
0.0,0.25416666666666665,0.0,0.0,0.0
0.0,0.0,0.10416666666666667,0.0,0.0
0.0,0.0,0.07083333333333332,0.0,0.0
0.0,0.24166666666666667,0.004166666666666667,0.0,0.0
0.0,0.016666666666666666,0.25000000000000006,0.0,0.0
0.0,0.1625,0.3583333333333334,0.0,0.0
0.0,0.004166666666666667,0.35,0.0,0.0
0.0,0.008333333333333333,0.2250000000000001,0.0,0.0
0.0,0.05,0.1958333333333333,0.0,0.0
0.0,0.0,0.13749999999999998,0.0,0.0
0.0,0.5291666666666666,0.0,0.0,0.0
0.0,0.004166666666666667,0.06666666666666667,0.0,0.0
0.0,0.15416666666666667,0.10416666666666667,0.0,0.0
0.0,0.04583333333333333,0.041666666666666664,0.0,0.0
0.0,0.029166666666666667,0.5291666666666666,0.0,0.0
0.0,0.2250000000000001,0.020833333333333332,0.0,0.0
0.0,0.0875,0.008333333333333333,0.0,0.0
0.0,0.14166666666666664,0.016666666666666666,0.0,0.0
0.0,0.004166666666666667,0.23750000000000002,0.0,0.0
0.0,0.5833333333333334,0.0125,0.0,0.0
0.0,0.11666666666666667,0.09583333333333334,0.0,0.0
0.0,0.10416666666666667,0.008333333333333333,0.0,0.0
0.0,0.06666666666666667,0.06666666666666667,0.0,0.0
0.0,0.15,0.004166666666666667,0.0,0.0
0.0,0.25000000000000006,0.016666666666666666,0.0,0.0
0.0,0.004166666666666667,0.42500000000000004,0.0,0.0
0.0,0.29583333333333334,0.016666666666666666,0.0,0.0
0.0,0.10833333333333332,0.0,0.0,0.0
0.0,0.0125,0.1583333333333333,0.0,0.0
0.0,0.03333333333333333,0.03333333333333333,0.0,0.0
0.0,0.2791666666666667,0.2583333333333333,0.0,0.0
0.0,0.5583333333333333,0.1875,0.0,0.0
0.0,0.05416666666666666,0.041666666666666664,0.0,0.0
0.0,0.03333333333333333,0.041666666666666664,0.0,0.0
0.0,0.029166666666666667,0.020833333333333332,0.0,0.0
0.0,0.062499999999999986,0.1583333333333333,0.0,0.0
0.0,0.1125,0.20833333333333334,0.0,0.0
0.0,0.008333333333333333,0.1958333333333333,0.0,0.0
0.0,0.008333333333333333,0.09583333333333334,0.0,0.0
0.0,0.0875,0.029166666666666667,0.0,0.0
0.0,0.15416666666666667,0.0125,0.0,0.0
0.0,0.004166666666666667,0.65,0.0,0.0
0.0,0.0,0.16666666666666666,0.0,0.0
0.0,0.004166666666666667,0.020833333333333332,0.0,0.0
0.0,0.029166666666666667,0.17083333333333334,0.0,0.0
0.0,0.004166666666666667,0.17083333333333334,0.0,0.0
0.0,0.0125,0.016666666666666666,0.0,0.0
0.0,0.004166666666666667,0.30416666666666664,0.0,0.0
0.0,0.004166666666666667,0.10000000000000002,0.0,0.0
0.0,0.725,0.058333333333333334,0.0,0.0
0.0,0.1958333333333333,0.38333333333333336,0.0,0.0
0.0,0.08333333333333333,0.020833333333333332,0.0,0.0
0.0,0.004166666666666667,0.10416666666666667,0.0,0.0
0.0,0.004166666666666667,0.5125,0.0,0.0
0.0,0.004166666666666667,0.35,0.0,0.0
0.0,0.004166666666666667,0.12916666666666665,0.0,0.0
0.0,0.32083333333333336,0.008333333333333333,0.0,0.0
0.0,0.03749999999999999,0.13333333333333333,0.0,0.0
0.0,0.05416666666666666,0.04583333333333333,0.0,0.0
0.0,0.2041666666666666,0.2,0.0,0.0
0.0,0.004166666666666667,0.25416666666666665,0.0,0.0
0.0,0.016666666666666666,0.075,0.0,0.0
0.0,0.008333333333333333,0.5583333333333333,0.0,0.0
0.0,0.058333333333333334,0.4625000000000001,0.0,0.0
0.0,0.008333333333333333,0.20833333333333334,0.0,0.0
0.0,0.04583333333333333,0.15,0.0,0.0
0.0,0.008333333333333333,0.08333333333333333,0.0,0.0
0.0,0.15,0.07916666666666666,0.0,0.0
0.0,0.0,0.725,0.0,0.0
0.0,0.15416666666666667,0.26666666666666666,0.0,0.0
0.0,0.0875,0.07916666666666666,0.0,0.0
0.0,0.041666666666666664,0.03333333333333333,0.0,0.0
0.0,0.15,0.07916666666666666,0.0,0.0
0.0,0.5083333333333333,0.004166666666666667,0.0,0.0
0.0,0.0,0.05416666666666666,0.0,0.0
0.0,0.1875,0.03749999999999999,0.0,0.0
0.0,0.03333333333333333,0.11666666666666667,0.0,0.0
0.0,0.0125,0.06666666666666667,0.0,0.0
0.0,0.5416666666666665,0.075,0.0,0.0
0.0,0.008333333333333333,0.12083333333333333,0.0,0.0
0.0,0.004166666666666667,0.16666666666666666,0.0,0.0
0.0,0.0125,0.03749999999999999,0.0,0.0
0.0,0.004166666666666667,0.075,0.0,0.0
0.0,0.14166666666666664,0.5041666666666667,0.0,0.0
0.0,0.0,0.32916666666666666,0.0,0.0
0.0,0.4041666666666667,0.004166666666666667,0.0,0.0
0.0,0.10833333333333332,0.03333333333333333,0.0,0.0
0.0,0.5416666666666665,0.025000000000000005,0.0,0.0
0.0,0.32916666666666666,0.020833333333333332,0.0,0.0
0.0,0.008333333333333333,0.075,0.0,0.0
0.0,0.004166666666666667,0.11666666666666667,0.0,0.0
0.0,0.10833333333333332,0.12499999999999997,0.0,0.0
0.0,0.041666666666666664,0.3625,0.0,0.0
0.0,0.004166666666666667,0.058333333333333334,0.0,0.0
0.0,0.004166666666666667,0.05,0.0,0.0
0.0,0.10416666666666667,0.020833333333333332,0.0,0.0
0.0,0.13333333333333333,0.016666666666666666,0.0,0.0
0.0,0.025000000000000005,0.05,0.0,0.0
0.0,0.24166666666666667,0.22083333333333333,0.0,0.0
0.0,0.36666666666666664,0.06666666666666667,0.0,0.0
0.0,0.029166666666666667,0.06666666666666667,0.0,0.0
0.0,0.8125,0.029166666666666667,0.0,0.0
0.0,0.175,0.05,0.0,0.0
0.0,0.39999999999999986,0.029166666666666667,0.0,0.0
0.0,0.0,0.1125,0.0,0.0
0.0,0.7666666666666667,0.020833333333333332,0.0,0.0
0.0,0.1958333333333333,0.29583333333333334,0.0,0.0
0.0,0.3,0.0125,0.0,0.0
0.0,0.5541666666666667,0.39999999999999986,0.0,0.0
0.0,0.004166666666666667,0.0125,0.0,0.0
0.0,0.004166666666666667,0.058333333333333334,0.0,0.0
0.0,0.004166666666666667,0.35416666666666674,0.0,0.0
0.0,0.016666666666666666,0.27083333333333326,0.0,0.0
0.0,0.004166666666666667,0.45416666666666666,0.0,0.0
0.0,0.004166666666666667,0.058333333333333334,0.0,0.0
0.0,0.004166666666666667,0.08333333333333333,0.0,0.0
0.0,0.03333333333333333,0.55,0.0,0.0
0.0,0.0,0.2916666666666667,0.0,0.0
0.0,0.23333333333333334,0.10000000000000002,0.0,0.0
0.0,0.0,0.6583333333333333,0.0,0.0
0.0,0.05416666666666666,0.07083333333333332,0.0,0.0
0.0,0.025000000000000005,0.1125,0.0,0.0
0.0,0.11666666666666667,0.0,0.0,0.0
0.0,0.1125,0.03749999999999999,0.0,0.0
0.0,0.020833333333333332,0.14583333333333334,0.0,0.0
0.0,0.008333333333333333,0.22916666666666666,0.0,0.0
0.0,0.0,0.029166666666666667,0.0,0.0
0.0,0.12499999999999997,0.17916666666666667,0.0,0.0
0.0,0.004166666666666667,0.09166666666666666,0.0,0.0
0.0,0.004166666666666667,0.14583333333333334,0.0,0.0
0.0,0.004166666666666667,0.062499999999999986,0.0,0.0
0.0,0.0,0.03749999999999999,0.0,0.0
0.0,0.004166666666666667,0.1583333333333333,0.0,0.0
0.0,0.058333333333333334,0.004166666666666667,0.0,0.0
0.0,0.008333333333333333,0.19166666666666668,0.0,0.0
0.0,0.0,0.1125,0.0,0.0
0.0,0.029166666666666667,0.17083333333333334,0.0,0.0
0.0,0.0125,0.10416666666666667,0.0,0.0
0.0,0.016666666666666666,0.1583333333333333,0.0,0.0
0.0,0.025000000000000005,0.12916666666666665,0.0,0.0
0.0,0.10000000000000002,0.016666666666666666,0.0,0.0
0.0,0.09166666666666666,0.1583333333333333,0.0,0.0
0.0,0.5333333333333333,0.041666666666666664,0.0,0.0
0.0,0.0,0.22916666666666666,0.0,0.0
0.0,0.14166666666666664,0.32083333333333336,0.0,0.0
0.0,0.06666666666666667,0.6791666666666667,0.0,0.0
0.0,0.03333333333333333,0.004166666666666667,0.0,0.0
0.0,0.025000000000000005,0.2916666666666667,0.0,0.0
0.0,0.39166666666666666,0.016666666666666666,0.0,0.0
0.0,0.6,0.029166666666666667,0.0,0.0
0.0,0.020833333333333332,0.029166666666666667,0.0,0.0
0.0,0.09583333333333334,0.041666666666666664,0.0,0.0
0.0,0.10833333333333332,0.25416666666666665,0.0,0.0
0.0,0.004166666666666667,0.10833333333333332,0.0,0.0
0.0,0.08333333333333333,0.0,0.0,0.0
0.0,0.20833333333333334,0.275,0.0,0.0
0.0,0.175,0.004166666666666667,0.0,0.0
0.0,0.0,0.0125,0.0,0.0
0.0,0.008333333333333333,0.08333333333333333,0.0,0.0
0.0,0.004166666666666667,0.7208333333333333,0.0,0.0
0.0,0.0,0.44166666666666665,0.0,0.0
0.0,0.008333333333333333,0.1125,0.0,0.0
0.0,0.004166666666666667,0.4166666666666667,0.0,0.0
0.0,0.0,0.55,0.0,0.0
0.0,0.004166666666666667,0.24583333333333332,0.0,0.0
0.0,0.03333333333333333,0.0125,0.0,0.0
0.0,0.004166666666666667,0.09583333333333334,0.0,0.0
0.0,0.08333333333333333,0.1625,0.0,0.0
0.0,0.07916666666666666,0.0,0.0,0.0
0.0,0.025000000000000005,0.029166666666666667,0.0,0.0
0.0,0.0,0.075,0.0,0.0
0.0,0.4333333333333334,0.07916666666666666,0.0,0.0
0.0,0.004166666666666667,0.23333333333333334,0.0,0.0
0.0,0.004166666666666667,0.17916666666666667,0.0,0.0
0.0,0.016666666666666666,0.16666666666666666,0.0,0.0
0.0,0.008333333333333333,0.062499999999999986,0.0,0.0
0.0,0.0875,0.05,0.0,0.0
0.0,0.0,0.008333333333333333,0.0,0.0
0.0,0.24166666666666667,0.016666666666666666,0.0,0.0
0.0,0.05416666666666666,0.18333333333333332,0.0,0.0
0.0,0.08333333333333333,0.37916666666666665,0.0,0.0
0.0,0.008333333333333333,0.058333333333333334,0.0,0.0
0.0,0.23750000000000002,0.004166666666666667,0.0,0.0
0.0,0.020833333333333332,0.35416666666666674,0.0,0.0
0.0,0.03333333333333333,0.020833333333333332,0.0,0.0
0.0,0.008333333333333333,0.03749999999999999,0.0,0.0
0.0,0.5166666666666666,0.016666666666666666,0.0,0.0
0.0,0.30416666666666664,0.03749999999999999,0.0,0.0
0.0,0.058333333333333334,0.004166666666666667,0.0,0.0
0.0,0.016666666666666666,0.40833333333333327,0.0,0.0
0.0,0.004166666666666667,0.15416666666666667,0.0,0.0
0.0,0.004166666666666667,0.08333333333333333,0.0,0.0
0.0,0.004166666666666667,0.20833333333333334,0.0,0.0
0.0,0.6041666666666666,0.12916666666666665,0.0,0.0
0.0,0.004166666666666667,0.10416666666666667,0.0,0.0
0.0,0.07083333333333332,0.19166666666666668,0.0,0.0
0.0,0.008333333333333333,0.11666666666666667,0.0,0.0
0.0,0.0,0.06666666666666667,0.0,0.0
0.0,0.004166666666666667,0.06666666666666667,0.0,0.0
0.0,0.6166666666666667,0.12083333333333333,0.0,0.0
0.0,0.004166666666666667,0.32916666666666666,0.0,0.0
0.0,0.004166666666666667,0.008333333333333333,0.0,0.0
0.0,0.058333333333333334,0.0125,0.0,0.0
0.0,0.008333333333333333,0.09583333333333334,0.0,0.0
0.0,0.004166666666666667,0.15,0.0,0.0
0.0,0.008333333333333333,0.5458333333333333,0.0,0.0
0.0,0.0125,0.13333333333333333,0.0,0.0
0.0,0.016666666666666666,0.05,0.0,0.0
0.0,0.041666666666666664,0.27083333333333326,0.0,0.0
0.0,0.0125,0.06666666666666667,0.0,0.0
0.0,0.0125,0.0,0.0,0.0
0.0,0.0,0.375,0.0,0.0
0.0,0.2250000000000001,0.0,0.0,0.0
0.0,0.7916666666666666,0.0125,0.0,0.0
0.0,0.3625,0.041666666666666664,0.0,0.0
0.0,0.48333333333333334,0.004166666666666667,0.0,0.0
0.0,0.25000000000000006,0.004166666666666667,0.0,0.0
0.0,0.058333333333333334,0.041666666666666664,0.0,0.0
0.0,0.0,0.11666666666666667,0.0,0.0
0.0,0.03749999999999999,0.17916666666666667,0.0,0.0
0.0,0.27083333333333326,0.004166666666666667,0.0,0.0
0.0,0.6083333333333333,0.0,0.0,0.0
0.0,0.008333333333333333,0.12916666666666665,0.0,0.0
0.0,0.004166666666666667,0.03333333333333333,0.0,0.0
0.0,0.03333333333333333,0.07083333333333332,0.0,0.0
0.0,0.04583333333333333,0.175,0.0,0.0
0.0,0.004166666666666667,0.7958333333333333,0.0,0.0
0.0,0.025000000000000005,0.12916666666666665,0.0,0.0
0.0,0.016666666666666666,0.05416666666666666,0.0,0.0
0.0,0.004166666666666667,0.32916666666666666,0.0,0.0
0.0,0.0125,0.12916666666666665,0.0,0.0
0.0,0.6,0.09583333333333334,0.0,0.0
0.0,0.39166666666666666,0.0125,0.0,0.0
0.0,0.05,0.04583333333333333,0.0,0.0
0.0,0.008333333333333333,0.0875,0.0,0.0
0.0,0.16666666666666666,0.09583333333333334,0.0,0.0
0.0,0.5166666666666666,0.03333333333333333,0.0,0.0
0.0,0.0125,0.03333333333333333,0.0,0.0
0.0,0.0,0.0875,0.0,0.0
0.0,0.004166666666666667,0.058333333333333334,0.0,0.0
0.0,0.17083333333333334,0.004166666666666667,0.0,0.0
0.0,0.016666666666666666,0.062499999999999986,0.0,0.0
0.0,0.029166666666666667,0.38333333333333336,0.0,0.0
0.0,0.0,0.12499999999999997,0.0,0.0
0.0,0.004166666666666667,0.2250000000000001,0.0,0.0
0.0,0.15,0.03749999999999999,0.0,0.0
0.0,0.016666666666666666,0.041666666666666664,0.0,0.0
0.0,0.575,0.15,0.0,0.0
0.0,0.18333333333333332,0.03333333333333333,0.0,0.0
0.0,0.0125,0.55,0.0,0.0
0.0,0.05,0.058333333333333334,0.0,0.0
0.0,0.0125,0.17083333333333334,0.0,0.0
0.0,0.041666666666666664,0.008333333333333333,0.0,0.0
0.0,0.0,0.6666666666666666,0.0,0.0
0.0,0.10416666666666667,0.3458333333333333,0.0,0.0
0.0,0.05,0.062499999999999986,0.0,0.0
0.0,0.0125,0.004166666666666667,0.0,0.0
0.0,0.016666666666666666,0.09583333333333334,0.0,0.0
0.0,0.016666666666666666,0.09583333333333334,0.0,0.0
0.0,0.020833333333333332,0.2791666666666667,0.0,0.0
0.0,0.004166666666666667,0.08333333333333333,0.0,0.0
0.0,0.40833333333333327,0.004166666666666667,0.0,0.0
0.0,0.15416666666666667,0.016666666666666666,0.0,0.0
0.0,0.0,0.025000000000000005,0.0,0.0
0.0,0.004166666666666667,0.48333333333333334,0.0,0.0
0.0,0.0,0.2791666666666667,0.0,0.0
0.0,0.05416666666666666,0.07916666666666666,0.0,0.0
0.0,0.24583333333333332,0.19166666666666668,0.0,0.0
0.0,0.025000000000000005,0.029166666666666667,0.0,0.0
0.0,0.03749999999999999,0.49999999999999994,0.0,0.0
0.0,0.008333333333333333,0.12499999999999997,0.0,0.0
0.0,0.5916666666666667,0.062499999999999986,0.0,0.0
0.0,0.008333333333333333,0.5333333333333333,0.0,0.0
0.0,0.008333333333333333,0.49999999999999994,0.0,0.0
0.0,0.10416666666666667,0.008333333333333333,0.0,0.0
0.0,0.725,0.04583333333333333,0.0,0.0
0.0,0.058333333333333334,0.2916666666666667,0.0,0.0
0.0,0.008333333333333333,0.2625,0.0,0.0
0.0,0.05416666666666666,0.008333333333333333,0.0,0.0
0.0,0.19166666666666668,0.03333333333333333,0.0,0.0
0.0,0.07083333333333332,0.075,0.0,0.0
0.0,0.13333333333333333,0.04583333333333333,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.004166666666666667,0.3,0.0,0.0
0.0,0.4666666666666667,0.08333333333333333,0.0,0.0
0.0,0.375,0.016666666666666666,0.0,0.0
0.0,0.004166666666666667,0.13333333333333333,0.0,0.0
0.0,0.05416666666666666,0.14583333333333334,0.0,0.0
0.0,0.42500000000000004,0.0125,0.0,0.0
0.0,0.004166666666666667,0.2125,0.0,0.0
0.0,0.04583333333333333,0.2125,0.0,0.0
0.0,0.004166666666666667,0.08333333333333333,0.0,0.0
0.0,0.12083333333333333,0.07083333333333332,0.0,0.0
0.0,0.008333333333333333,0.008333333333333333,0.0,0.0
0.0,0.03333333333333333,0.18333333333333332,0.0,0.0
0.0,0.11666666666666667,0.06666666666666667,0.0,0.0
0.0,0.14583333333333334,0.016666666666666666,0.0,0.0
0.0,0.06666666666666667,0.029166666666666667,0.0,0.0
0.0,0.0125,0.09166666666666666,0.0,0.0
0.0,0.0,0.08333333333333333,0.0,0.0
0.0,0.09583333333333334,0.0,0.0,0.0
